Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-05 08:19:21Z : PB = 331157504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:21Z : PB = 331157504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:21Z : PB = 331157504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:21Z : PB = 331157504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:21Z : PB = 331157504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:21Z : PB = 337817600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:21Z : PB = 337817600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:21Z : PB = 337817600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:21Z : PB = 337817600 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:21Z : PB = 337817600 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:21Z : PB = 337817600 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:21Z : PB = 337817600 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:21Z : PB = 337817600 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:21Z : PB = 340180992 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:21Z : PB = 340180992 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:21Z : PB = 340180992 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:21Z : PB = 340180992 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:21Z : PB = 340180992 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:21Z : PB = 340180992 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:21Z : PB = 340180992 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:21Z : PB = 340180992 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:22Z : PB = 341962752 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:22Z : PB = 341962752 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:22Z : PB = 341962752 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:22Z : PB = 341962752 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:22Z : PB = 341962752 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:22Z : PB = 341962752 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:22Z : PB = 341962752 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:22Z : PB = 341962752 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:22Z : PB = 348700672 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:22Z : PB = 348700672 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:22Z : PB = 348700672 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:22Z : PB = 348700672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:22Z : PB = 348700672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:22Z : PB = 348700672 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:22Z : PB = 348700672 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:22Z : PB = 348700672 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:22Z : PB = 350031872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:22Z : PB = 350031872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:22Z : PB = 350031872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:22Z : PB = 350031872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:22Z : PB = 350031872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:22Z : PB = 350031872 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:22Z : PB = 350031872 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:22Z : PB = 350031872 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:22Z : PB = 353447936 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:22Z : PB = 353447936 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:22Z : PB = 353447936 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:22Z : PB = 353447936 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:22Z : PB = 353452032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:22Z : PB = 353464320 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:22Z : PB = 353464320 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:22Z : PB = 353464320 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:22Z : PB = 355966976 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:22Z : PB = 355966976 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:22Z : PB = 355966976 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:22Z : PB = 355966976 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:22Z : PB = 355966976 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:22Z : PB = 355975168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:22Z : PB = 355975168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:22Z : PB = 355975168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 361259008 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 361259008 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 361259008 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 361259008 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 361259008 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 362123264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 362123264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 362123264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 366120960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 366120960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 366120960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 366120960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 366120960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 366252032 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 366317568 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 366383104 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 373047296 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 373047296 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 373047296 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 373047296 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 373047296 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 373104640 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 373047296 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 373047296 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 379576320 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 379576320 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 379576320 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 379576320 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 379576320 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 379576320 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 379576320 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 379576320 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 384794624 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 384794624 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 384794624 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 384794624 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 384925696 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 386236416 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 386236416 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 386236416 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 392044544 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 392044544 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 392044544 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 392044544 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 392044544 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 392310784 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 392376320 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 392441856 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 404332544 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 404332544 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 404332544 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 404332544 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 404332544 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 404344832 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 404344832 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 404344832 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:23Z : PB = 409956352 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:23Z : PB = 409956352 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:23Z : PB = 409956352 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:23Z : PB = 409956352 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:23Z : PB = 409956352 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:23Z : PB = 406839296 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:23Z : PB = 406839296 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:23Z : PB = 406839296 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:24Z : PB = 363675648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:24Z : PB = 363675648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:24Z : PB = 363675648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:24Z : PB = 363675648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:24Z : PB = 363675648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:24Z : PB = 364531712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:24Z : PB = 364531712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:24Z : PB = 364531712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:24Z : PB = 361738240 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:24Z : PB = 361738240 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:24Z : PB = 361738240 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:24Z : PB = 361738240 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:24Z : PB = 361738240 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
